"","c...........................................................................................BIOTROPICA..."
"1","                                                                                         BIOTROPICA"
"2","                                                                          Editor: Jaboury Ghazoul"
"3","                                                                          Professor for Ecosystem Management"
"4","                                                                          Institute of Terrestrial Ecosystems"
"5","                                                                          ETH Zurich, CHN G 74.1"
"6","                                                                          Universitaetstrasse 16"
"7","                                                                          Zurich 8092, Switzerland"
"8","                                                                          Phone: +41 (0) 44 632 86 27"
"9","                                                                          Fax: +41 (0)44 632 15 75"
"10","                                                                          e-mail: biotropica ©env.ethz.ch"
"11","                                                                          Associate Editors: Marielos Peña-Claros, Emilio Bruna"
"12","                                                                          Editorial Assistant: Wendy Martin"
"13","                                                                                                Editorial Board"
"14","   Elizabeth                              Arnold                       Beth                 Kaplin                      Kate               Parr"
"15"," University of Arizona, USA Antioch New England Graduate School and National University of Oxford, UK"
"16"," Fred Babweteera University of Rwanda, Rwanda Marielos Peña-Claros"
"17"," Budongo Conservation Field Station, Uganda Marcella Kelly Instituto Boliviano de Investigación Forestal, Bolivia"
"18","  Robert Bagchi Virginia Tech, USA Michelle Pinard"
"19"," University of Oxford, UK Alexandra-Maria Klein University of Aberdeen, UK"
"20"," Christopher Baraloto University of Göttingen, Germany A ■ pouisen"
"21","  UMR EcoFoG, French Guiana Lian Pin Koh A bZ^b^*^ pouisen ra^ne cw"
"22","  Shonil Bhagwat ETH Zürich, Switzerland Mauricio u/^cTLaZ uuesaaa ra^ne Edinbur9»>"
"23","  University of Oxford, UK Jagdish Krishnaswamy Mauricio uuesaaa"
"24"," David Bickford Ashoka Trust for Research in Ecology and the Environment, National Autonomo"
"25","  National University of Singapore, Singapore India Ann Resell"
"26","  Nico Blüthgen Frederieke Kroon Iowa State University, USA"
"27"," University of Würzburg, Germany Commonwealth Scientific and Industrial Research Stefan Schnitzer"
"28"," Francis Brearley Organisation, Australia University of Wisconsin, Milwaukee, USA"
"29"," Manchester Metropolitan University, UK Thomas Lewinsohn Luitgard Schwendenmann"
"30"," Emilio Bruna State University of Campinas, UNICAMP, Brazil The University of Auckland, New Zealand"
"31"," University of Florida, Gainesville, USA Stefan Loiters Cagan Sekercioglu"
"32"," Christopher Dick Trier University, Germany Stanford University, USA"
"33","  University of Michigan, USA Terry McGlynn Maria U riarte"
"34"," Nina Farwig California State University, USA Columbia University, USA"
"35"," Philipps-University Marburg, Germany Jorge Meave del Castillo Ted Webb"
"36","  SAL* »Mi g~£^A«*nmd.M~« MeXioo of s/ngap£)fe, Slngapore"
"37"," Bryan Finegan The Nature Conservancy, East Kalimantan, Indonesia n„mm„n»,aai*h Commonwealth Scientific e«ûn^ and Q«w Industrial /„w, wwo/ Research D"
"38"," Center for Tropical Agricultural Research and Education, Rebecca Morris Commonwealth n„mm„n»,aai*h Scientific e«ûn^ and Q«w Industrial /„w, wwo/ Research D"
"39","  Costa Rica University of Oxford, UK Organisation, Australia"
"40","  Donald Franklin Vojtech Novotny Kim Williams-Guillen"
"41","  Charles Darwin University, Darwin, Australia Czech Academy of Sciences, Czech Republic"
"42","  Graciela García-Guzmán Sarah Otterstrom Catherine Yule"
"43"," National Autonomous University of Mexico, Mexico Paso Pacífico, Ticuantepe, Nicaragua Monash University, Malaysia"
"44","  Toby Gardner Ingrid Parmentier Pieter Zuidema"
"45"," University of Cambridge, UK Université Libre de Bruxelles, Belgium Institute of Environmental Biology, The Netherlands"
"46","                                                           The Association for Tropical Biology and Conservation, Inc."
"47"," Mission Statement: The Association for Tropical Biology and Conservation is international in scope, membership, and objective"
"48"," international body to promote research, education, conservation, and communication for tropical biology."
"49","                                                                                             www.tropicalbio.org"
"50","Editorial Office: Correspondence concerning editorial matters should be addressed to Jaboury                  Back issues.Ghazoul,"
"51","                                                                                                                             Single issues from current and recent volumes are available at the current single issue pr"
"52","Editorial Office, Biotropica, Ecosystem Management, Institute for Terrestrial Ecosystems,from                  ETH cs-journals"
"53","                                                                                                                      Zurich, CHN@ wiley.com. Earlier issues may be obtained from Peridocals Service Company, 1 1 Main Stre"
"54","G 73.2, Universitaetstrasse 16, CH-8092 Zurich, Switzerland; correspondence can be electronically             Germantown,"
"55","                                                                                                                        mailed NY"
"56","                                                                                                                               to 12526, USA. Tel: +1 518 537 4700, Fax: +1 518 537 5899, Email: psc® periodicals.com."
"57","biotropica@env.ethz.ch. Prospective authors should follow guidelines for preparation of manuscripts           Productiongiven     atJennifer Williams-Rapa (btp@wiley.com)"
"58","                                                                                                                            Editor:"
"59","www.blackwellpublishing.com/btp (author guidelines). Please include your ELECTRONIC MAIL                          address. corporatesalesusa® wiley.com"
"60","                                                                                                              Advertising:"
"61","Information for Subscribers:"
"62","                                                                                                              This journal is printed on acid-free paper."
"63","Biotropica is published in six issues per year. Institutional subscription prices for 201 1 are:"
"64","                                                                                                              Copyright and Photocopying:"
"65","Print & Online: US$486 (US), US$581 (Rest of World), €378 (Europe), £297 (UK). Prices are exclusive                of"
"66","                                                                                                              Copyright    © 201 1 Association for Tropical Biology and Conservation Inc. All rights reserved. No part of th"
"67","tax. Australian GST, Canadian GST and European VAT will be applied at the appropriate rates. Forpublication     more       may be reproduced, stored or transmitted in any form or by any means without the prior permission"
"68","information on current tax rates go to www.wileyonlinelibrary.com/tax-vat. The price includes online access   in writing"
"69","                                                                                                                     to    from the copyright holder. Authorization to photocopy items for internal and personal use is gran"
"70","                                                                                                              by the copyright holder for libraries and other users registered with their local Reproduction Rights Organi"
"71","the current and all online back files to January 1st, 2007, where available. For other pricing options, including"
"72","access information and terms and conditions, please visit www.wileyonlinelibrary.com/access.                  tion (RRO), e.g. Copyright Clearance Center (CCC), 222 Rosewood Drive, Danvers, MA 01923, USA (w"
"73","                                                                                                              copyright.com). provided the appropriate fee is paid directly to the RRO. This consent does not extend to oth"
"74","Individuals and libraries in the developing world may apply to the Executive Director for support for subscrip-"
"75","                                                                                                              kinds of copying such as copying for general distribution, for advertising or promotional purposes, for creat"
"76","tion costs from the Clifford Evans Fund."
"77","                                                                                                              new collective works or for resale. Special requests should be addressed to: permissionsuk@wilef.com"
"78","Membership is open to persons interested in tropical biology. Members receive Biotropica and are not charged"
"79","for publishing in Biotropica. For membership information, contact membership@bos. blackwellpublishing.com."
"80","                                                                                                              Disclaimer: The Publisher, the Association for Tropical Biology and Conservation, and Editors cannot"
"81","                                                                                                              held responsible for errors or any consequences arising from the use of information contained in this jou"
"82","Delivery Terms and Legal Title. Where the subscription price includes print issues and delivery isnal;          to the"
"83","                                                                                                                    the views and opinions expressed do not necessarily reflect those of the Publisher, the Association fo"
"84","recipient's address, delivery terms are Delivered Duty Unpaid (DDU); the recipient is responsible for paying  Tropical Biology and Conservation, and Editors, neither does the publication of advertisements constitute"
"85","                                                                                                              any endorsement by the Publisher, the Association for Tropical Biology and Conservation, and Editors of "
"86","any import duty or taxes. Title to all issues transfers FOB our shipping point, freight prepaid. We will endeavour"
"87","                                                                                                              products advertised."
"88","to fulfil claims for missing or damaged copies within six months of publication, within our reasonable discretion"
"89","and subject to availability."
"90","                                                                                                              The journal is indexed by: Agricola, BIOSIS Previews, Science Citation Index, and Zoological Record. Fo"
